Customer ID,Gender,Age,City,Membership Type,Total Spend,Items Purchased,Average Rating,Discount Applied,Days Since Last Purchase,Satisfaction Level,Spend Category,Recency Category,Revenue per Item
375,Female,36,Houston,Bronze,470.5,8,3.0,False,22,Neutral,Low,Recent,58.8125
376,Female,30,New York,Gold,1190.8,16,4.5,True,23,Satisfied,High,Recent,74.425
377,Male,33,Los Angeles,Silver,770.2,11,4.2,False,18,Neutral,Medium,Recent,70.01818181818182
378,Female,43,Chicago,Bronze,515.75,10,3.3,True,43,Unsatisfied,Low,Moderate,51.575
379,Male,30,San Francisco,Gold,1450.5,19,4.6,False,12,Satisfied,High,Recent,76.34210526315789
380,Male,27,Miami,Silver,710.4,13,4.1,True,58,Unsatisfied,Medium,Moderate,54.646153846153844
381,Female,37,Houston,Bronze,430.8,7,3.4,False,27,Neutral,Low,Recent,61.542857142857144
382,Female,31,New York,Gold,1160.6,15,4.5,True,31,Satisfied,High,Moderate,77.37333333333332
383,Male,35,Los Angeles,Silver,820.9,12,4.3,False,15,Neutral,Medium,Recent,68.40833333333333
384,Female,41,Chicago,Bronze,495.25,9,3.6,True,43,Unsatisfied,Low,Moderate,55.02777777777778
385,Male,28,San Francisco,Gold,1490.1,21,4.9,False,10,Satisfied,High,Recent,70.95714285714286
386,Male,32,Miami,Silver,660.3,10,3.8,True,37,Unsatisfied,Low,Moderate,66.03
387,Female,36,Houston,Bronze,440.5,8,3.1,False,23,Neutral,Low,Recent,55.0625
388,Female,30,New York,Gold,1200.8,16,4.7,True,24,Satisfied,High,Recent,75.05
389,Male,34,Los Angeles,Silver,780.2,11,4.1,False,16,Neutral,Medium,Recent,70.92727272727274
390,Female,43,Chicago,Bronze,505.75,10,3.3,True,44,Unsatisfied,Low,Moderate,50.575
391,Male,30,San Francisco,Gold,1460.5,20,4.8,False,13,Satisfied,High,Recent,73.025
392,Male,27,Miami,Silver,710.4,13,4.1,True,59,Unsatisfied,Medium,Moderate,54.646153846153844
393,Female,37,Houston,Bronze,450.8,7,3.4,False,28,Neutral,Low,Recent,64.4
394,Female,31,New York,Gold,1140.6,15,4.5,True,32,Satisfied,High,Moderate,76.03999999999999
395,Male,35,Los Angeles,Silver,800.9,12,4.1,False,17,Neutral,Medium,Recent,66.74166666666666
396,Female,41,Chicago,Bronze,475.25,9,3.6,True,44,Unsatisfied,Low,Moderate,52.80555555555556
397,Male,28,San Francisco,Gold,1480.1,21,4.9,False,12,Satisfied,High,Recent,70.48095238095237
398,Male,32,Miami,Silver,660.3,10,3.8,True,38,Unsatisfied,Low,Moderate,66.03
399,Female,36,Houston,Bronze,470.5,8,3.0,False,22,Neutral,Low,Recent,58.8125
400,Female,30,New York,Gold,1190.8,16,4.5,True,25,Satisfied,High,Recent,74.425
401,Male,33,Los Angeles,Silver,800.2,11,4.1,False,18,Neutral,Medium,Recent,72.74545454545455
402,Female,43,Chicago,Bronze,515.75,10,3.3,True,45,Unsatisfied,Low,Moderate,51.575
403,Male,30,San Francisco,Gold,1450.5,19,4.6,False,13,Satisfied,High,Recent,76.34210526315789
404,Male,27,Miami,Silver,710.4,13,4.1,True,60,Unsatisfied,Medium,Moderate,54.646153846153844
405,Female,37,Houston,Bronze,430.8,7,3.4,False,29,Neutral,Low,Recent,61.542857142857144
406,Female,31,New York,Gold,1160.6,15,4.5,True,33,Satisfied,High,Moderate,77.37333333333332
407,Male,35,Los Angeles,Silver,820.9,12,4.3,False,16,Neutral,Medium,Recent,68.40833333333333
408,Female,41,Chicago,Bronze,495.25,9,3.6,True,45,Unsatisfied,Low,Moderate,55.02777777777778
409,Male,28,San Francisco,Gold,1490.1,21,4.9,False,11,Satisfied,High,Recent,70.95714285714286
410,Male,32,Miami,Silver,660.3,10,3.8,True,39,Unsatisfied,Low,Moderate,66.03
411,Female,36,Houston,Bronze,440.5,8,3.1,False,24,Neutral,Low,Recent,55.0625
412,Female,30,New York,Gold,1200.8,16,4.7,True,25,Satisfied,High,Recent,75.05
413,Male,34,Los Angeles,Silver,780.2,11,4.1,False,17,Neutral,Medium,Recent,70.92727272727274
414,Female,43,Chicago,Bronze,505.75,10,3.3,True,46,Unsatisfied,Low,Moderate,50.575
415,Male,30,San Francisco,Gold,1460.5,20,4.8,False,14,Satisfied,High,Recent,73.025
416,Male,27,Miami,Silver,710.4,13,4.1,True,61,Unsatisfied,Medium,Moderate,54.646153846153844
417,Female,37,Houston,Bronze,450.8,7,3.4,False,30,Neutral,Low,Recent,64.4
418,Female,31,New York,Gold,1140.6,15,4.5,True,34,Satisfied,High,Moderate,76.03999999999999
419,Male,35,Los Angeles,Silver,800.9,12,4.1,False,19,Neutral,Medium,Recent,66.74166666666666
420,Female,41,Chicago,Bronze,475.25,9,3.6,True,46,Unsatisfied,Low,Moderate,52.80555555555556
421,Male,28,San Francisco,Gold,1480.1,21,4.9,False,12,Satisfied,High,Recent,70.48095238095237
422,Male,32,Miami,Silver,660.3,10,3.8,True,40,Unsatisfied,Low,Moderate,66.03
423,Female,36,Houston,Bronze,470.5,8,3.0,False,26,Neutral,Low,Recent,58.8125
424,Female,30,New York,Gold,1190.8,16,4.5,True,27,Satisfied,High,Recent,74.425
425,Male,34,Los Angeles,Silver,780.2,11,4.2,False,18,Neutral,Medium,Recent,70.92727272727274
426,Female,43,Chicago,Bronze,515.75,10,3.3,True,47,Unsatisfied,Low,Moderate,51.575
427,Male,30,San Francisco,Gold,1450.5,19,4.6,False,14,Satisfied,High,Recent,76.34210526315789
428,Male,27,Miami,Silver,710.4,13,4.1,True,62,Unsatisfied,Medium,Moderate,54.646153846153844
429,Female,37,Houston,Bronze,430.8,7,3.4,False,31,Neutral,Low,Moderate,61.542857142857144
430,Female,31,New York,Gold,1160.6,15,4.5,True,35,Satisfied,High,Moderate,77.37333333333332
431,Male,35,Los Angeles,Silver,820.9,12,4.3,False,20,Neutral,Medium,Recent,68.40833333333333
432,Female,41,Chicago,Bronze,495.25,9,3.6,True,47,Unsatisfied,Low,Moderate,55.02777777777778
433,Male,28,San Francisco,Gold,1490.1,21,4.9,False,11,Satisfied,High,Recent,70.95714285714286
434,Male,32,Miami,Silver,660.3,10,3.8,True,41,Unsatisfied,Low,Moderate,66.03
435,Female,36,Houston,Bronze,440.5,8,3.1,False,28,Neutral,Low,Recent,55.0625
436,Female,30,New York,Gold,1200.8,16,4.7,True,28,Satisfied,High,Recent,75.05
437,Male,34,Los Angeles,Silver,780.2,11,4.1,False,19,Neutral,Medium,Recent,70.92727272727274
438,Female,43,Chicago,Bronze,505.75,10,3.3,True,48,Unsatisfied,Low,Moderate,50.575
439,Male,30,San Francisco,Gold,1460.5,20,4.8,False,15,Satisfied,High,Recent,73.025
440,Male,27,Miami,Silver,710.4,13,4.1,True,63,Unsatisfied,Medium,Moderate,54.646153846153844
441,Female,37,Houston,Bronze,450.8,7,3.4,False,32,Neutral,Low,Moderate,64.4
442,Female,31,New York,Gold,1140.6,15,4.5,True,36,Satisfied,High,Moderate,76.03999999999999
443,Male,35,Los Angeles,Silver,800.9,12,4.1,False,20,Neutral,Medium,Recent,66.74166666666666
444,Female,41,Chicago,Bronze,475.25,9,3.6,True,48,Unsatisfied,Low,Moderate,52.80555555555556
445,Male,28,San Francisco,Gold,1480.1,21,4.9,False,13,Satisfied,High,Recent,70.48095238095237
446,Male,32,Miami,Silver,660.3,10,3.8,True,42,Unsatisfied,Low,Moderate,66.03
447,Female,36,Houston,Bronze,470.5,8,3.0,False,27,Neutral,Low,Recent,58.8125
448,Female,30,New York,Gold,1190.8,16,4.5,True,28,Satisfied,High,Recent,74.425
449,Male,34,Los Angeles,Silver,780.2,11,4.2,False,21,Neutral,Medium,Recent,70.92727272727274
450,Female,43,Chicago,Bronze,515.75,10,3.3,True,49,Unsatisfied,Low,Moderate,51.575
